Sample,C14orf82,C19orf59,C1orf71,CARD16,CD274,CLEC12B,DSC2,FAM26F,FCGR1C,GBP3,IL7R,IRF5,JAM3,KDM1B,LMTK3,LOC100130289,LOC100130332,LOC100132425,LOC100132728,LOC387934,LOC389386,LOC441032,LOC644642,LOC645351,LOC646909,LOC648343,LOC652113,LOC727848,LOC728310,LOC728602,LOC728744,LOC729687,MAST3,NELL2,NHLRC4,NUDT2,PIK3AP1,PIK3IP1,PLSCR1,PRKCA,SELPLG,SIDT2,SNORA12,SNORD62B,SPOCK2,TNFAIP6,UHMK1,ZNF609,Condition
GSM1033105,7.268398961,8.722434547,9.683068808,9.464451723333331,5.938104514,5.515056414,8.351777629,10.0486512,8.119116451,8.131191771,9.867552894,5.835688510500001,7.798716686,6.91032271,6.249737694,8.836818493,5.4821739130000005,9.895402473,5.898281081,8.238550677,7.0309127845,6.672217308,8.382011575,7.227617868,9.71592394,10.06032858,8.458366924,7.267148573,6.161934757,7.728718125,6.389466749,8.877136294,8.98613454,8.906287304,7.106985185,7.298535120499999,10.62004438,9.17157391,8.474371507,7.698164168,7.166957862,9.752163359,9.584377399,6.553557348,10.77700284,8.952500959,6.632614387,6.610076075,ASD
GSM1033106,7.355876821,8.135106906,9.776190769,9.193270751666669,5.197964343,5.687630766,7.3491905985,10.47971456,6.965004036,7.886073412,10.7496070785,5.824328550500001,7.524190536,7.296120103,6.085868339,8.92519571,5.873781419,9.719318183,6.010080735,7.865060681,6.4330283825,7.209444643,8.771088909,7.382876792,10.252716185,11.10042001,7.081973025,7.482094906,6.471582473,7.750818668499999,5.671706957,9.301161177,9.172646493,9.053288115,7.816202316,7.404187933499999,10.36607127,9.673017593,7.12302552,7.74807142,6.932115101,9.613702269,9.750084155,6.862462801,11.04028675,7.243689318,6.507340065,6.66052846,ASD
GSM1033107,6.825685016,9.067692753,10.08007617,8.601240927000001,5.123474224,5.441794673,7.799125780000001,9.818683125,6.78756992,7.473375535,11.17631274,6.3971363100000005,7.608925875,6.223339243,6.696857562,8.349657403,6.3384804765,9.322969947,6.006680322,7.541624435,6.6483026395,7.082926406,8.389949537,7.114073692,10.35466354,10.82133624,6.885987292,7.236431003,6.253387196,7.532994458,5.284240244,8.943115895,8.911967543,9.880040804,6.124593164,7.166896208500001,10.18433881,10.04967598,7.497194788,8.232130918,7.128987639,9.326648485,9.657011781,6.967615547,11.64225432,7.4131974175,6.420824332,6.723434512,ASD
GSM1033108,7.432913301,8.870136551,9.967361797,8.855921968333334,5.052597668,5.790383765,7.8329487485,9.996277099,6.647994849,7.792417455,11.0766316135,6.1130998165,7.789741314,6.851912105,6.363505592,9.234852575,5.701500906,9.880040804,6.517239473,8.159462767,6.532400612,7.865347841,8.500840313,7.579039516,10.80422915,11.06058821,6.452425933,7.6269809445,6.559043956,7.7866724565,5.607857918,9.445524801,8.891083718,9.942493654,6.199928462,7.1140824935,10.15001566,9.810198251,7.449318346,8.030650928,6.898082613,8.98515354,9.674490156,6.943269926,11.29250708,7.458056039,6.463004012,6.816824832,ASD
GSM1033109,7.451320603,8.651842628,10.15387342,8.634186180333334,5.222132884,5.887817369,7.534859175999999,10.08087619,6.958920182,8.436832,10.7362913485,6.6993125525,7.46263384,7.186586753,6.577452285,8.827634998,5.550947109,9.899470458,6.295683841,7.550990562,6.8852935045,7.484430999,8.694055158,7.388898754,10.414083625,11.10367233,6.616984871,7.523635263499999,6.621247845,7.844326402,5.927342555,8.935512172,9.26842323,9.563688732,6.056784052,6.851309033,10.45832561,9.377719185,6.929514099,8.050200948,7.143687007,9.761833039,9.218345925,7.000288259,11.21342954,7.5039175205,6.578242895,6.886902085,Control
GSM1033110,7.616535717,8.273767,9.849641922,8.774646729666667,5.117443522,5.71135556,7.911601343999999,10.67300973,6.196608009,8.157631324,10.834138602,6.363482566,7.089877704,7.091644382,6.086644265,9.288400503,5.6443670535,10.00800106,6.359762048,8.018973607,6.752964897,7.868807041,8.654778198,7.679748896,10.82057328,11.43073743,7.777196396,7.3825211385,6.663211133,8.0094091965,5.459582603,9.444219515,8.993962089,9.448045717,7.140692309,6.841394083,10.53998828,9.559761479,7.182996006,7.918778673,6.869992495,9.609541792,9.329766186,6.848520835,11.1590968,8.1149233575,6.358826562,6.833869891,Control
GSM1033111,6.87949928,8.259959718,9.78299777,8.528678686333334,5.094140078,6.041929696,8.2656151745,9.966589984,6.341492904,7.90774661,10.6270843025,5.848241378499999,7.240517705,6.90620812,6.434883921,9.277164275,5.709205906499999,10.16714438,6.38577399,8.55733039,6.7726481475,7.39683475,8.357007951,7.377943578,10.38525833,10.56430748,8.148458666,7.1666377865,6.297919191,7.866334096,5.421131779,9.54068306,8.974102525,9.009183079,6.796345872,7.1844455205,10.2203621,9.551149751,6.9864608,7.872442499,7.226604757,8.69865028,9.545633849,6.777200839,11.0920815,7.417297326,6.039880201,6.754407043,ASD
GSM1033112,7.284188654,8.895768205,9.458907607,9.116567289,5.33910798,6.19886961,7.0603682160000005,9.377120308,7.5558855,7.822076301,10.370517655,6.681628356999999,7.419519461,7.262720117,6.163339227,8.822470603,5.89244842,9.68042059,6.124756248,8.082778165,6.671203317,7.513648029,8.318431876,7.13392872,10.119318165,10.60594494,6.761956933,7.316497355,6.491677361,7.895865013,6.019916631,8.84105031,9.173223562,8.766744428,6.927655245,6.669481643999999,10.77964296,9.365626994,7.263717085,7.881780674,7.470126192,9.871198472,9.200460675,6.547603086,10.92880101,7.669739799,6.057177706,6.723434512,Control
GSM1033113,7.058444406,9.057516814,10.1767198,8.872374625666666,5.091970919,6.041528063,7.715848710499999,9.865305397,6.687205622,7.72360126,11.087065752,6.3250916165,7.619005336,6.667338914,6.788929904,8.878992985,5.5935520325,9.727295733,6.149939699,7.835205506,6.621950103,7.639027445,8.688863981,7.108644662,10.450800675,10.90605449,6.932812972,7.2789580905,6.386837442,7.8276976425,5.575690372,9.304037983,8.860694314,9.530595357,7.054942657,7.3318139205,10.39638411,9.68042059,7.502274867,8.073503832,7.216198209,9.615990526,8.928671061,6.885987292,11.41338912,7.1870067315,6.537458156,6.74626573,ASD
GSM1033114,7.333570168,8.43376373,9.783747965,8.906925198333333,5.441738392,6.074511644,7.9042296185,10.16428624,6.879913351,7.458048379,11.09939094,6.1841625775,7.25122959,6.784295196,6.803514297,8.727532013,5.8405402245,9.640115389,6.267555729,7.45631534,6.663905834,7.351229939,8.782468031,7.087102475,10.37658218,10.71999783,6.312912198,7.1898469095,6.60896985,7.662440760500001,5.671026353,8.843947296,9.13525136,9.832128878,7.546271331,6.8450124545,10.34851078,9.971499665,7.368298614,8.144519387,7.409481432,9.488916643,9.707282848,7.046611394,11.19062917,7.877223566,6.655841169,6.801042357,Control
